2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2025-10-26 14:24:57.541987: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2025-10-26 14:24:59.617692: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:473] Loaded cuDNN version 91300
2025-10-26 14:25:01.005609: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_13937', 164 bytes spill stores, 164 bytes spill loads

I0000 00:00:1761485119.933677   85221 device_compiler.h:196] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Saved dataset summary to data_summary/ers_dataset_summary.txt

================ Fold 1/2 ================
Train samples: 60337 | Test samples: 60796

[1m   1/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m78:09:04[0m 37s/step - accuracy: 0.2500 - auc: 0.7881 - loss: 0.7973
[1m   2/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:37[0m 284ms/step - accuracy: 0.2188 - auc: 0.8088 - loss: 0.7275 
[1m   5/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:01[0m 88ms/step - accuracy: 0.2362 - auc: 0.7679 - loss: 0.5872 
[1m   8/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 60ms/step - accuracy: 0.3029 - auc: 0.7579 - loss: 0.5069 
[1m  11/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 49ms/step - accuracy: 0.3473 - auc: 0.7650 - loss: 0.4518
[1m 547/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5216 - auc: 0.9658 - loss: 0.1085
[1m 549/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5217 - auc: 0.9658 - loss: 0.1084
[1m 552/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5219 - auc: 0.9659 - loss: 0.1083
[1m 555/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5220 - auc: 0.9659 - loss: 0.1083
[1m 558/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5222 - auc: 0.9660 - loss: 0.1082
[1m 561/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5224 - auc: 0.9660 - loss: 0.1081
[1m 564/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5225 - auc: 0.9660 - loss: 0.1080
[1m 567/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5227 - auc: 0.9661 - loss: 0.1080
[1m 570/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5228 - auc: 0.9661 - loss: 0.1079
[1m 573/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 17ms/step - accuracy: 0.5230 - auc: 0.9662 - loss: 0.1078
[1m 576/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5231 - auc: 0.9662 - loss: 0.1077
[1m 579/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5233 - auc: 0.9662 - loss: 0.1077
[1m 582/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5234 - auc: 0.9663 - loss: 0.1076
[1m 585/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5236 - auc: 0.9663 - loss: 0.1075
[1m 588/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5237 - auc: 0.9664 - loss: 0.1075
[1m 591/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5239 - auc: 0.9664 - loss: 0.1074
[1m 594/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:59[0m 17ms/step - accuracy: 0.5240 - auc: 0.9664 - loss: 0.1073
[1m 597/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5242 - auc: 0.9665 - loss: 0.1072
[1m 600/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5243 - auc: 0.9665 - loss: 0.1072
[1m 603/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5245 - auc: 0.9666 - loss: 0.1071
[1m 606/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5246 - auc: 0.9666 - loss: 0.1070
[1m 609/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5248 - auc: 0.9666 - loss: 0.1070
[1m 612/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5249 - auc: 0.9667 - loss: 0.1069
[1m 615/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5250 - auc: 0.9667 - loss: 0.1068
[1m 618/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5252 - auc: 0.9668 - loss: 0.1068
[1m 621/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5253 - auc: 0.9668 - loss: 0.1067
[1m 624/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5254 - auc: 0.9668 - loss: 0.1066
[1m 627/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 17ms/step - accuracy: 0.5255 - auc: 0.9669 - loss: 0.1066
[1m 630/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 18ms/step - accuracy: 0.5256 - auc: 0.9669 - loss: 0.1065
[1m 633/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5257 - auc: 0.9669 - loss: 0.1065
[1m 636/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5257 - auc: 0.9670 - loss: 0.1064
[1m 639/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5258 - auc: 0.9670 - loss: 0.1064
[1m 642/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5259 - auc: 0.9670 - loss: 0.1063
[1m 645/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5259 - auc: 0.9670 - loss: 0.1063
[1m 648/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5259 - auc: 0.9671 - loss: 0.1063
[1m 651/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5260 - auc: 0.9671 - loss: 0.1062
[1m 654/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5260 - auc: 0.9671 - loss: 0.1062
[1m 657/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5260 - auc: 0.9672 - loss: 0.1061
[1m 660/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5260 - auc: 0.9672 - loss: 0.1061
[1m 663/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5261 - auc: 0.9672 - loss: 0.1061
[1m 666/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5261 - auc: 0.9672 - loss: 0.1060
[1m 669/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 18ms/step - accuracy: 0.5260 - auc: 0.9673 - loss: 0.1060
